cnpj,pasta,download_individual,local_nfe,state_imported_nfe,gap_nfe,local_cte,state_imported_cte,gap_cte
18797437000163,0464_TRANSBRASIL_SISTEMA_DE_TRANSPORTES_LTDA,NAO,0,1,0,0,53,0
05451797000248,0474_GREEN_ROAD_SOLUCOES_LOGISTICAS_LTDA,NAO,0,0,0,0,0,0
19364250000139,0478_LAOLETA_AGENCIA_DE_VIAGENS_E_TURISMO_LTDA,NAO,0,0,0,0,0,0
60541240000630,0483_TECNOLOG_TRANSP.RODO-AEREO_E_LOGISTICA_LTDA,NAO,0,2,0,0,89,0
06900988000121,0486_TRANSCONSULT_TRANSPORTES_E_SERVICOS_LTDA,NAO,0,4,0,0,57,0
19163795000187,0495_TAP_TRANSPORTADORA_AUTOMOTIVA_PAULISTANA_LTDA,NAO,0,0,0,0,33,0
20506940000164,0502_SP_LOC_LOCACOES_LTDA,NAO,0,0,0,0,0,0
10798076000168,0506_FULL_TRIP_SERVICOS_ADMINISTRATIVOS_LTDA,NAO,0,0,0,0,0,0
21080365000143,0511_CITA_TRANSPORTES_LTDA,SIM,0,0,0,0,2967,0
00859963000145,0513_TRANSPORTADORA_ASTRA_LTDA,SIM,0,89,0,0,307,0
12441133000182,0522_MR_CUNHA_TRANSPORTES_LTDA,NAO,0,9,0,0,15,0
65969354000194,0524_BACCARELLI_GUINCHOS_E_SERVICOS_LTDA,NAO,0,0,0,0,0,0
59358770000153,0525_TRANS_NEW_ABC_TRANSPORTADORA_LTDA,NAO,0,21,0,0,698,0
22437523000132,0528_TRANSMONALIZA_TRANSPORTES_LTDA,NAO,0,11,0,0,4,0
48584510000341,0533_PAN_METAL_INDUSTRIA_METALURGICA_LTDA,NAO,0,0,0,0,0,0
02767766000121,0534_BBTL_TRANSPORTES_EXPRESSOS_DE_CARGAS_LTDA,NAO,0,0,0,0,526,0
07872634000183,0535_GTRAN_TRANSPORTES_E_LOGISTICA_LIMITADA,SIM,0,0,0,0,414,0
06218182000239,0545_BT_LOGISTICA_INTEGRADA_LTDA,NAO,0,1,0,0,68,0
60541240000710,0571_TECNOLOG_TRANSP.RODO-AEREO_E_LOG_LTDA,NAO,0,2,0,0,593,0
05261084000130,0572_BEST_LOG_SOLUTIONS_LOGISTICA_LTDA,SIM,0,238,0,0,1312,0
06698722000148,0573_DALMAZO_LOGISTICA_TRANSPORTES_LTDA,NAO,0,5,0,0,0,0
05451797000329,0579_GREEN_ROAD_SOLUCOES_LOGISTICAS_LTDA,NAO,0,0,0,0,0,0
03349915000286,0584_JAT_TRANSPORTES_E_LOGISTICA_S.A,SIM,0,0,0,0,12286,0
22519749000182,0591_HARUTOMI_EMPREENDIMENTOS_E_PARTICIPACOES_LTDA,NAO,0,0,0,0,0,0
10723722000128,0595_NISTA_TRANSPORTES_E_SERVICOS_LTDA,NAO,0,27,0,0,119,0
55451140000178,0633_TRANSPORTADORA_FORLUS_LTDA,NAO,0,0,0,0,566,0
20801224000100,0638_KSA_CITY_TRANSPORTES_LTDA,NAO,0,14,0,0,204,0
01838511000140,0640_WORK_CAR_TRANSPORTE_DE_VEICULOS_LTDA,NAO,0,82,0,0,165,0
07823831000102,0641_SOLIDEZ_TRANSPORTE_DE_VEICULOS_LTDA,NAO,0,16,0,0,24,0
06218182000310,0645_BT_LOGISTICA_INTEGRADA_LTDA,NAO,0,0,0,0,0,0
51146710000165,0649_TRANSPORTADORA_EVELYN_LTDA,SIM,0,16,0,0,105,0
06142647000134,0650_GPS_TRANSPORTES_E_LOGISTICA_S_A,SIM,0,4,0,0,1283,0
06142647001297,0651_GPS_TRANSPORTES_E_LOGISTICA_S_A,NAO,0,0,0,0,142,0
06142647000304,0652_GPS_TRANSPORTES_E_LOGISTICA_S_A,NAO,0,2,0,0,304,0
06142647000568,0654_GPS_TRANSPORTES_E_LOGISTICA_S_A,NAO,0,0,0,0,0,0
06142647001106,0655_GPS_TRANSPORTES_E_LOGISTICA_S_A,NAO,0,0,0,0,0,0
06142647001025,0658_GPS_TRANSPORTES_E_LOGISTICA_S_A,NAO,0,0,0,0,0,0
06142647000800,0659_GPS_TRANSPORTES_E_LOGISTICA_S_A,NAO,0,0,0,0,0,0
06142647000649,0660_GPS_TRANSPORTES_E_LOGISTICA_S_A,NAO,0,0,0,0,0,0
06142647000720,0662_GPS_TRANSPORTES_E_LOGISTICA_S_A,NAO,0,0,0,0,0,0
56697287000105,0667_ANAMAR_COMERCIO_E_TRANSPORTES_LTDA,NAO,0,183,0,0,689,0
69050532000130,0668_TRIONON_TRANSPORTES_LTDA,SIM,0,35,0,0,6,0
03349915000367,0684_JAT_TRANSPORTES_E_LOGISTICA_S.A,NAO,0,1,0,0,18,0
31312433000106,0686_FREIRE_&_BURKART_ADVOGADOS_ASSOCIADOS,NAO,0,0,0,0,0,0
23822119000145,0689_ENGLOBA_SISTEMA_E_LOGISTICA_LTDA,NAO,0,0,0,0,0,0
25107934000158,0696_COOPERTRANSROD_COOPERATIVA_DE_SERVICOS_DE_TRANSPORTES_RODOVIARIOS,NAO,0,0,0,0,71,0
28736063000120,0701_MHE9_LOGISTICA_LTDA,SIM,0,180,0,0,1236,0
28509565000118,0706_JHM_LOGISTICA_LTDA.,SIM,0,4,0,0,687,0
15537157000128,0707_SITREX_SISTEMA_INTERNACIONAL_DE_TRANSPORTE_RODOVIARIO_EXPRESSO_LTDA,NAO,0,55,0,0,5,0
21080365000224,0711_CITA_TRANSPORTES_LTDA,NAO,0,3,0,0,0,0
13520755000169,0724_BRASMEG_TRANSPORTES_LTDA,SIM,0,265,0,0,2539,0
13520755000240,0734_BRASMEG_TRANSPORTES_LTDA,NAO,0,15,0,0,456,0
34598345000100,0735_NAUER_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
26739617000117,0736_NA_MEDIDA_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
07018012000192,0737_FABRI_LOG_ABC_TRANSPORTES_LTDA,SIM,0,190,0,0,315,0
10860002000104,0738_FABRI_LOG_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
33852272000179,0740_ATIC_HOLDING_S.A,NAO,0,0,0,0,0,0
06218182000409,0745_BT_LOGISTICA_INTEGRADA_LTDA,NAO,0,3,0,0,28,0
34023781000151,0750_CITALOC_LOGISTICA_LTDA,NAO,0,15,0,0,0,0
29996304000132,0753_BASILICATA_TRANSPORTES_LTDA,SIM,0,36,0,0,0,0
34134006000173,0770_PAULICON_TREINAMENTO_LTDA,NAO,0,0,0,0,0,0
08698655000197,0775_MHE9_SERVICOS_LOGISTICOS_LTDA,NAO,0,6,0,0,739,0
20306967000103,0780_ID_CARGO_BRASIL_LTDA,NAO,0,185,0,0,364,0
20306967000294,0781_ID_CARGO_BRASIL_LTDA,NAO,0,0,0,0,0,0
20306967000375,0782_ID_CARGO_BRASIL_LTDA,SIM,0,32,0,0,38,0
03349915000790,0784_JAT_TRANSPORTES_E_LOGISTICA_S.A,NAO,0,16,0,0,6,0
23635680000115,0786_MHE9_SERVICOS_EM_LOGISTICA_INTERNACIONAL_LTDA,NAO,0,0,0,0,0,0
34746007000179,0789_CENTRAL_SISTEMAS_DE_ENTREGAS_E_LOGISTICA_LTDA,NAO,0,0,0,0,0,0
38333235000178,0799_REVER_TECNOLOGIA_E_SERVICOS_LTDA,NAO,0,2,0,0,0,0
32981852000101,0800_TRANSKOMPA_LOGISTICA_LTDA,NAO,0,4,0,0,0,0
38543323000102,0809_BALDON_ENGEMETAL_ENGENHARIA_LTDA,NAO,0,24,0,0,1,0
21080365000305,0811_CITA_TRANSPORTES_LTDA,NAO,0,5,0,0,0,0
21080365000496,0812_CITA_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
38710770000109,0814_MARCOS_&_KETCHKECH_TRANSPORTES_LTDA,NAO,0,15,0,0,198,0
01356867000147,0820_E_M_A_MORI_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
19504553000100,0824_BRASMEG_ARMAZEM_GERAL_LTDA,NAO,0,153,0,0,159,0
03349915001096,0874_JAT_TRANSPORTES_E_LOGISTICA_S.A,NAO,0,62,0,0,81,0
07437523000149,0880_TRANSPORTADORA_DE_CARGAS_LOS_RODRIGUES_LTDA,NAO,0,0,0,0,0,0
07437523000815,0881_TRANSPORTADORA_DE_CARGAS_LOS_RODRIGUES_LTDA,NAO,0,0,0,0,0,0
07437523001200,0882_TRANSPORTADORA_DE_CARGAS_LOS_RODRIGUES_LTDA,NAO,0,0,0,0,0,0
03349915000448,0884_JAT_TRANSPORTES_E_LOGISTICA_S.A,NAO,0,0,0,0,0,0
03349915000600,0484_JAT_TRANSPORTES_E_LOGISTICA_S.A,NAO,0,0,0,0,0,0
22573676000107,0885_LOS_RODRIGUES_TRANSPORTES_LTDA,NAO,0,2,0,0,0,0
41825157000133,0886_TRANSPORTADORA_LR_LTDA,NAO,0,0,0,0,0,0
41302170000108,0887_MEP_LOG_TRANSPORTES_LTDA,NAO,0,80,0,0,3,0
48602650000303,0893_REVESP_TRANSPORTES_E_SERVICOS_LTDA,NAO,0,0,0,0,0,0
11807198000136,0896_LFG_DO_BRASIL_LTDA,SIM,0,69,0,0,498,0
03776089000170,0897_LEADERSHIP_FREIGHT_DO_BRASIL_LTDA,NAO,0,0,0,0,126,0
27418430000184,0898_GSSM_EMPREENDIMENTOS_E_PARTICIPACOES_LTDA,NAO,0,0,0,0,0,0
28736063000391,0901_MHE9_LOGISTICA_LTDA,NAO,0,0,0,0,0,0
29586824000177,0903_DUX_TRANSPORTES_INTERNACIONAIS_LTDA,NAO,0,0,0,0,0,0
12136415000176,0904_DUX_TRUCKING_TRANSPORTES_E_LOGISTICA_LTDA,SIM,0,26,0,0,1834,0
33899204000327,0908_COMTRASIL_COMERCIO_E_TRANSPORTES_LTDA,SIM,0,1022,0,0,429,0
11807198000560,0922_LFG_DO_BRASIL_LTDA,NAO,0,12,0,0,276,0
11807198000489,0923_LFG_DO_BRASIL_LTDA,NAO,0,19,0,0,44,0
11807198000217,0924_LFG_DO_BRASIL_LTDA,NAO,0,5,0,0,188,0
11807198000306,0925_LFG_DO_BRASIL_LTDA,NAO,0,23,0,0,104,0
11807198000640,0926_LFG_DO_BRASIL_LTDA,NAO,0,3,0,0,16,0
44363657000199,0928_AGREGALOG_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
13520755000320,0934_BRASMEG_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
04045101000300,0938_PIQUETUR_LOG_LOGISTICA_E_TRANSPORTE_LTDA,NAO,0,0,0,0,0,0
10440380000139,0940_COTRAG_TRANSPORTES_LTDA,NAO,0,115,0,0,112,0
32841151000169,0941_GIBS_TRANSPORTES_E_LOGISTICA_LTDA,NAO,0,32,0,0,3,0
32841151000240,0942_GIBS_TRANSPORTES_E_LOGISTICA_LTDA,NAO,0,0,0,0,0,0
03578450000154,0960_ATG_COMERCIO_E_ASSISTENCIA_TECNICA_LTDA,NAO,0,62,0,0,2,0
12136415000257,0964_DUX_TRUCKING_TRANSPORTES_E_LOGISTICA_LTDA,NAO,0,0,0,0,834,0
46025929000176,0966_PCONTAB_CONTABILIDADE_LTDA,NAO,0,0,0,0,0,0
69050532000210,0968_TRIONON_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
08858785002355,0971_MAFRO_TRANSPORTES_LTDA,NAO,0,7,0,0,0,0
10528467000162,0972_REIS_DE_FRANCA_TRANSPORTES_LTDA,NAO,0,0,0,0,155,0
12136415000338,0974_DUX_TRUCKING_TRANSPORTES_E_LOGISTICA_LTDA,NAO,0,0,0,0,55,0
01604588000406,0981_BOZZI_LOGISTICA_E_TRANSPORTE_LTDA,NAO,0,13,0,0,10,0
03349915000871,0984_JAT_TRANSPORTES_E_LOGISTICA_S.A,NAO,0,0,0,0,0,0
27641439000150,0986_AFR_LOGISTICA_E_TRANSPORTE_LTDA,NAO,0,0,0,0,0,0
15537157000209,0987_SITREX_SISTEMA_INTERNACIONAL_DE_TRANSPORTE_RODOVIARIO_EXPRESSO_LTDA,SIM,0,59,0,0,26,0
27641439000230,0992_AFR_LOGISTICA_E_TRANSPORTE_LTDA,NAO,0,0,0,0,0,0
27641439000311,0993_AFR_LOGISTICA_E_TRANSPORTE_LTDA,NAO,0,0,0,0,0,0
03349915000952,0994_JAT_TRANSPORTES_E_LOGISTICA_S.A,NAO,0,17,0,0,433,0
12703573000322,0995_BR_BULK_LOGISTICA_E_TRANSPORTES_LTDA.,NAO,0,0,0,0,61,0
15537157000390,0997_SITREX_SISTEMA_INTERNACIONAL_DE_TRANSPORTE_RODOVIARIO_EXPRESSO_LTDA,NAO,0,35,0,0,22,0
55592911000147,1118_ABL_COMERCIO_DE_VEICULOS_E_AERONAVES_E_PARTICIPACOES_LTDA,NAO,0,0,0,0,0,0
06218182000581,1142_BT_LOGISTICA_INTEGRADA_LTDA,NAO,0,0,0,0,0,0
12331289000100,0520_COOPERATIVA_DE_TRANSPORTES_VIARIOS_LTDA,NAO,0,0,0,0,0,0
45956679000125,0519_COOPERATIVA_DOS_TRANSPORTADORES_DE_VEICULOS_E_DE_CARGAS_EM_GERAL,NAO,0,0,0,0,0,0
16616292000121,0440_COOPERESTRADA_COOP.TRANSP.E_LOGIST.,NAO,0,0,0,0,0,0
03188264000109,0412_COOPERSEMO_COOPERATIVA_DE_SERVICOS_DE_TRANSPORTES,NAO,0,0,0,0,0,0
64586464000104,0039_INTERATIVA_COMUNICACAO_E_MARKETING_LTDA,NAO,0,0,0,0,0,0
28736063000200,0801_MHE9_LOGISTICA_LTDA,NAO,0,0,0,0,552,0
28736063000472,0821_MHE9_LOGISTICA_LTDA,NAO,0,1,0,0,724,0
55390458000196,1119_MHYT_ADMINISTRADORA_DE_BENS_PROPRIOS_LTDA,NAO,0,0,0,0,0,0
38480724000152,0802_NILTON_TONIN_JUNIOR_SERVICOS_ADMINISTRATIVOS,NAO,0,0,0,0,0,0
54624788000136,1136_OTA_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
22629104000100,1085_PAULO_CEZAR_FASSINA_-_ASSESSORIA_ADMINISTRATIVA,NAO,0,0,0,0,0,0
39493405000144,0973_PREMIUM_WORK_LOGISTICA_E_TRANSPORTE_LTDA,NAO,0,83,0,0,104,0
08644400000141,0648_SCALA_PARTICIPACOES_E_EMPREENDIMENTOS_LTDA,NAO,0,0,0,0,0,0
51769749000139,1107_SMR_SERVICOS_E_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
14878453001100,1143_SOMERLOG_LOGISTICA_E_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
04744193000146,0300_TRANSGRANEIS_EMPRESA_DE_TRANSPORTES_LTDA,NAO,0,0,0,0,0,0
18583679000154,0503_TRANSPORTE_E_LOGISTICA_SAO_JUDAS_TADEU_LTDA,NAO,0,0,0,0,0,0
